Kod_stacji, Nazwa_stacji, Rok, Miesiac, Srednie_miesieczne_zachmurzenie_ogolne, Status_pomiaru_NOS, Srednia_miesieczna_predkosc_wiatru, Status_pomiaru_FWS, Srednia_miesieczna_temperatura, Status_pomiaru_TEMP, Srednie_miesieczne_cisnienie_pary_wodnej, Status_pomiaru_CPW, Srednia_miesieczna_wilgotnosc_wzgledna, Status_pomiaru_WLGS, Srednie_miesieczne_cisnienie_na_poziomie_stacji, Status_pomiaru_PPPS, Srednie_miesieczne_cisnienie_na_pozimie_morza, Status_pomiaru_PPPM, Suma_opadu_dzien, Status_pomiaru_WODZ, Suma_opadu_noc, Status_pomiaru_WONO
354170120,�EBA,2023,04,4.7,,4.7,,6.4,,7.5,,78.1,,1017.6,,1018.0,,9.8,,11.8,
354170120,�EBA,2023,05,3.5,,4.7,,11.3,,9.0,,69.0,,1022.0,,1022.5,,2.4,,7.0,
354170120,�EBA,2023,06,3.8,,4.0,,15.8,,14.1,,77.8,,1017.2,,1017.6,,6.9,,7.7,
354170120,�EBA,2023,07,5.1,,4.8,,17.5,,15.1,,77.0,,1010.5,,1010.9,,34.5,,45.5,
354170120,�EBA,2023,08,6.0,,4.4,,17.7,,17.6,,86.6,,1011.5,,1011.9,,56.8,,52.7,
354170120,�EBA,2023,09,3.9,,3.7,,17.4,,16.4,,83.2,,1017.7,,1018.1,,15.9,,11.5,
354170120,�EBA,2023,10,6.3,,6.0,,10.6,,10.8,,83.5,,1008.3,,1008.8,,31.3,,44.9,
354170120,�EBA,2023,11,6.8,,4.9,,4.6,,7.6,,86.3,,1003.1,,1003.6,,68.6,,56.3,
354170120,�EBA,2023,12,7.1,,6.4,,2.6,,6.7,,88.4,,1007.3,,1007.8,,43.0,,42.0,
354170125,L�BORK,2023,01,.0,8,.0,8,3.5,,.0,8,85.0,,.0,8,.0,8,41.7,,39.3,
354170125,L�BORK,2023,02,.0,8,.0,8,2.0,,.0,8,83.6,,.0,8,.0,8,43.5,,16.4,
354170125,L�BORK,2023,03,.0,8,3.6,,4.0,,6.5,,76.8,,1002.3,,1007.2,,35.3,,17.3,
354170125,L�BORK,2023,04,.0,8,3.1,,7.4,,7.3,,71.7,,1012.8,,1017.7,,13.2,,18.5,
354170125,L�BORK,2023,05,.0,8,3.1,,12.5,,8.2,,59.9,,1017.4,,1022.3,,3.7,,6.5,
354170125,L�BORK,2023,06,.0,8,2.7,,17.3,,12.7,,66.4,,1012.7,,1017.5,,23.2,,11.5,
354170125,L�BORK,2023,07,.0,8,2.7,,17.7,,14.2,,72.2,,1006.4,,1011.1,,55.8,,26.2,
354170125,L�BORK,2023,08,.0,8,2.5,,18.3,,16.9,,80.5,,1007.3,,1012.0,,27.8,,36.6,
354170125,L�BORK,2023,09,.0,8,.0,8,17.8,,15.5,,77.3,,1013.5,,1018.2,,12.4,,4.2,
354170125,L�BORK,2023,10,.0,8,3.5,,10.1,,10.6,,84.1,,1004.3,,1009.1,,65.7,,74.0,
354170125,L�BORK,2023,11,.0,8,2.9,,4.1,,7.5,,87.9,,998.9,,1003.8,,95.6,,60.3,
354170125,L�BORK,2023,12,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
354180135,HEL,2023,01,.0,8,4.4,,3.6,,7.0,,87.6,,1013.1,,1013.5,,16.4,,15.1,
354180135,HEL,2023,02,.0,8,4.9,,2.6,,6.2,,83.9,,1019.6,,1020.0,,21.9,,20.2,
354180135,HEL,2023,03,.0,8,4.4,,3.6,,6.7,,81.6,,1007.0,,1007.4,,24.0,,8.7,
354180135,HEL,2023,04,.0,8,3.8,,6.8,,8.0,,79.6,,1017.5,,1017.9,,4.3,,11.2,
354180135,HEL,2023,05,.0,8,3.5,,11.8,,9.7,,70.8,,1022.4,,1022.8,,8.6,,7.3,
354180135,HEL,2023,06,.0,8,3.3,,16.8,,14.6,,75.6,,1017.2,,1017.6,,26.5,,24.8,
354180135,HEL,2023,07,.0,8,3.4,,18.0,,16.1,,78.7,,1010.9,,1011.3,,45.3,,29.5,
354180135,HEL,2023,08,.0,8,.0,8,18.6,,18.2,,85.2,,1011.9,,1012.2,,49.4,,72.0,
354180135,HEL,2023,09,.0,8,3.3,,17.6,,17.2,,85.7,,1018.2,,1018.6,,11.2,,10.7,
354180135,HEL,2023,10,.0,8,5.1,,11.0,,11.2,,83.4,,1008.7,,1009.1,,56.1,,31.2,
354180135,HEL,2023,11,.0,8,4.6,,5.3,,7.9,,85.7,,1003.5,,1003.9,,53.2,,60.4,
354180135,HEL,2023,12,.0,8,5.4,,3.1,,6.9,,88.9,,1007.5,,1007.9,,29.6,,24.3,
354180155,GDA�SK-�WIBNO,2023,01,.0,8,4.5,,3.0,,6.6,,86.0,,1012.6,,1013.7,,13.6,,7.8,
354180155,GDA�SK-�WIBNO,2023,02,.0,8,4.6,,2.0,,5.8,,80.5,,1019.0,,1020.2,,11.5,,3.2,
354180155,GDA�SK-�WIBNO,2023,03,.0,8,4.1,,3.7,,6.4,,77.2,,1006.4,,1007.5,,9.9,,8.2,
354180155,GDA�SK-�WIBNO,2023,04,.0,8,4.3,,7.2,,7.8,,76.1,,1016.4,,1017.6,,3.9,,12.3,
354180155,GDA�SK-�WIBNO,2023,05,.0,8,3.6,,12.4,,9.4,,65.6,,1021.3,,1022.4,,8.1,,4.7,
354180155,GDA�SK-�WIBNO,2023,06,.0,8,.0,8,17.4,,14.2,,71.2,,1016.2,,1017.3,,16.7,,23.3,
354180155,GDA�SK-�WIBNO,2023,07,.0,8,.0,8,17.9,,14.9,,74.1,,1010.3,,1011.4,,32.6,,49.5,
354180155,GDA�SK-�WIBNO,2023,08,.0,8,3.3,,19.1,,17.4,,79.2,,1011.1,,1012.2,,30.9,,40.9,
354180155,GDA�SK-�WIBNO,2023,09,.0,8,3.1,,17.9,,15.7,,77.7,,1017.4,,1018.5,,9.3,,4.2,
354180155,GDA�SK-�WIBNO,2023,10,.0,8,4.3,,10.3,,10.3,,81.6,,1008.2,,1009.3,,37.1,,31.1,
354180155,GDA�SK-�WIBNO,2023,11,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
354180155,GDA�SK-�WIBNO,2023,12,.0,8,4.7,,1.9,,6.3,,87.7,,1007.1,,1008.2,,14.3,,7.9,
354190160,ELBL�G-MILEJEWO,2023,01,.0,8,4.9,,1.6,,6.4,,91.4,,991.1,,1014.1,,34.4,,21.5,
354190160,ELBL�G-MILEJEWO,2023,02,.0,8,4.5,,.5,,5.6,,86.1,,997.1,,1020.4,,45.0,,14.8,
354190160,ELBL�G-MILEJEWO,2023,03,.0,8,4.2,,2.8,,6.2,,79.7,,985.0,,1007.8,,27.5,,32.2,
354190160,ELBL�G-MILEJEWO,2023,04,.0,8,3.6,,7.0,,7.6,,75.5,,994.7,,1017.4,,17.0,,12.0,
354190160,ELBL�G-MILEJEWO,2023,05,.0,8,3.1,,12.4,,8.2,,58.3,,1000.1,,1022.5,,5.8,,1.3,
354190160,ELBL�G-MILEJEWO,2023,06,.0,8,2.7,,17.0,,12.6,,65.3,,995.3,,1017.2,,21.7,,20.5,
354190160,ELBL�G-MILEJEWO,2023,07,.0,8,2.9,,17.1,,14.2,,74.4,,989.7,,1011.6,,38.3,,47.0,
354190160,ELBL�G-MILEJEWO,2023,08,.0,8,3.3,,18.5,,16.6,,78.4,,990.7,,1012.4,,41.1,,75.4,
354190160,ELBL�G-MILEJEWO,2023,09,.0,8,3.1,,17.5,,15.0,,75.7,,996.9,,1018.9,,9.3,,16.4,
354190160,ELBL�G-MILEJEWO,2023,10,.0,8,4.5,,8.8,,.0,8,.0,8,987.1,,1009.5,,34.5,,27.5,
354190160,ELBL�G-MILEJEWO,2023,11,.0,8,4.2,,2.6,,6.8,,88.4,,981.6,,1004.4,,70.3,,49.0,
354190160,ELBL�G-MILEJEWO,2023,12,.0,8,4.9,,.5,,6.0,,91.8,,985.5,,1008.6,,33.4,,36.7,
354210185,K�TRZYN,2023,01,.0,8,4.3,,1.7,,6.3,,89.4,,1000.8,,1014.7,,27.9,,16.0,
354210185,K�TRZYN,2023,02,.0,8,4.0,,.8,,5.5,,83.4,,1005.8,,1019.8,,32.8,,7.4,
354210185,K�TRZYN,2023,03,.0,8,4.0,,3.1,,6.2,,78.6,,994.3,,1008.0,,20.9,,21.7,
354210185,K�TRZYN,2023,04,.0,8,3.0,,8.1,,7.7,,71.9,,1003.5,,1017.1,,6.5,,11.3,
354210185,K�TRZYN,2023,05,.0,8,2.7,,13.1,,8.2,,56.1,,1009.2,,1022.6,,2.5,,1.8,
354210185,K�TRZYN,2023,06,.0,8,.0,8,17.8,,.0,8,65.0,,1003.8,,1016.9,,37.1,,20.1,
354210185,K�TRZYN,2023,07,.0,8,2.8,,18.3,,14.5,,71.6,,998.5,,1011.6,,37.6,,23.6,
354210185,K�TRZYN,2023,08,.0,8,3.1,,20.2,,.0,8,.0,8,.0,8,.0,8,30.4,,33.9,
354210185,K�TRZYN,2023,09,.0,8,2.7,,18.0,,14.9,,74.0,,1006.1,,1019.3,,10.3,,9.4,
354210185,K�TRZYN,2023,10,.0,8,4.1,,9.3,,10.1,,84.9,,996.3,,1009.7,,59.2,,34.3,
354210185,K�TRZYN,2023,11,.0,8,3.8,,2.6,,6.8,,87.3,,991.3,,1004.9,,32.4,,19.5,
354210185,K�TRZYN,2023,12,.0,8,4.6,,1.0,,6.2,,91.0,,994.9,,1008.7,,16.2,,23.9,
354220195,SUWA�KI,2023,01,.0,8,3.6,,.8,,6.1,,91.9,,992.0,,1015.4,,29.5,,26.8,
354220195,SUWA�KI,2023,02,.0,8,3.6,,-.4,,5.2,,85.3,,995.8,,1019.4,,27.0,,9.7,
354220195,SUWA�KI,2023,03,.0,8,3.5,,2.4,,5.9,,78.0,,985.2,,1008.2,,25.3,,15.1,
354220195,SUWA�KI,2023,04,.0,8,3.0,,7.8,,7.4,,71.3,,994.4,,1017.2,,15.5,,19.1,
354220195,SUWA�KI,2023,05,.0,8,2.4,,12.2,,7.8,,56.8,,1000.4,,1023.0,,15.0,,7.2,
354220195,SUWA�KI,2023,06,.0,8,2.5,,17.0,,12.4,,64.8,,994.8,,1016.9,,20.2,,35.9,
354220195,SUWA�KI,2023,07,.0,8,2.6,,18.0,,13.4,,67.7,,989.8,,1011.6,,13.3,,8.6,
354220195,SUWA�KI,2023,08,.0,8,2.6,,19.8,,16.4,,72.6,,991.3,,1013.1,,42.0,,46.8,
354220195,SUWA�KI,2023,09,.0,8,2.2,,16.9,,13.9,,74.4,,997.8,,1019.9,,5.0,,2.4,
354220195,SUWA�KI,2023,10,.0,8,3.8,,8.2,,9.6,,86.4,,987.4,,1010.0,,62.9,,35.4,
354220195,SUWA�KI,2023,11,.0,8,3.2,,1.7,,6.4,,86.7,,982.6,,1005.6,,22.2,,23.6,
354220195,SUWA�KI,2023,12,.0,8,4.1,,.3,,5.9,,91.9,,985.6,,1008.8,,24.8,,30.1,
